IS	7588	13	13	0	0
IS	7589	22	22	0	0
IS	7590	25	24	1	0
IS	7591	24	21	3	0
IS	7592	13	12	1	0
IS	7593	33	20	13	0
IS	7594	30	20	10	0
IS	7595	13	8	5	0
IS	7596	14	14	0	0
IS	7597	20	14	6	0
IS	7598	30	23	7	0
IS	7599	22	18	4	0
IS	7600	16	13	3	0
IS	7601	21	21	0	0
IS	7602	38	34	4	0
IS	7603	24	24	0	0
IS	7604	20	20	0	0
IS	7605	36	35	1	0
IS	7606	17	13	4	0
IS	7607	22	22	0	0
IS	7608	12	12	0	0
IS	7609	16	15	1	0
IS	7610	16	14	2	0
IS	7611	13	13	0	0
IS	7612	37	31	6	0
IS	7613	16	16	0	0
IS	7614	15	6	9	0
IS	7615	14	11	3	0
IS	7616	16	16	0	0
IS	7617	30	30	0	0
IS	7618	28	22	6	0
IS	7619	11	9	2	0
IS	7620	12	10	2	0
IS	7621	20	10	10	0
IS	7622	31	24	7	0
IS	7623	36	32	4	0
IS	7624	21	17	4	0
IS	7625	30	26	4	0
IS	7626	11	11	0	0
IS	7627	16	14	2	0
IS	7628	16	16	0	0
IS	7629	31	31	0	0
IS	7630	21	21	0	0
IS	7631	22	20	2	0
IS	7632	29	28	1	0
IS	7633	21	15	6	0
IS	7634	38	38	0	0
IS	7635	20	12	8	0
IS	7636	24	23	1	0
IS	7637	18	17	1	0
IS	7638	21	21	0	0
IS	7639	28	28	0	0
IS	7640	11	10	1	0
IS	7641	16	15	1	0
IS	7642	11	10	1	0
IS	7643	20	17	3	0
IS	7644	26	26	0	0
IS	7645	20	19	1	0
IS	7646	15	13	2	0
IS	7647	22	17	5	0
IS	7648	19	19	0	0
IS	7649	18	18	0	0
IS	7650	17	17	0	0
IS	7651	26	24	2	0
IS	7652	24	22	2	0
IS	7653	11	9	2	0
IS	7654	26	17	9	0
IS	7655	14	11	3	0
IS	7656	14	14	0	0
IS	7657	30	29	1	0
IS	7658	9	9	0	0
IS	7659	18	18	0	0
IS	7660	9	9	0	0
IS	7661	8	7	1	0
IS	7662	15	10	5	0
IS	7663	34	23	11	0
IS	7664	18	17	1	0
IS	7665	28	26	2	0
IS	7666	17	12	5	0
IS	7667	14	14	0	0
IS	7668	26	15	11	0
IS	7669	35	34	1	0
IS	7670	32	32	0	0
IS	7671	33	29	4	0
IS	7672	35	33	2	0
IS	7673	29	29	0	0
IS	7674	15	15	0	0
IS	7675	19	15	4	0
IS	7676	11	10	1	0
IS	7677	19	19	0	0
IS	7678	3	3	0	0
IS	7679	30	30	0	0
IS	7680	18	15	3	0
IS	7681	29	29	0	0
IS	7682	12	12	0	0
IS	7683	21	21	0	0
IS	7684	33	33	0	0
IS	7685	23	23	0	0
IS	7686	9	9	0	0
IS	7687	3	2	1	0
IS	7688	10	10	0	0
IS	7689	12	12	0	0
IS	7690	33	32	1	0
IS	7691	26	22	4	0
IS	7692	18	18	0	0
IS	7693	12	12	0	0
IS	7694	6	5	1	0
IS	7695	19	19	0	0
IS	7696	12	11	1	0
IS	7697	18	18	0	0
IS	7698	21	21	0	0
IS	7699	13	12	1	0
IS	7700	25	13	12	0
IS	7701	7	7	0	0
IS	7702	8	6	2	0
IS	7703	16	14	2	0
IS	7704	15	11	4	0
IS	7705	16	14	2	0
IS	7706	41	38	1	2
IS	7707	24	24	0	0
IS	7708	19	19	0	0
IS	7709	31	31	0	0
IS	7710	20	20	0	0
IS	7711	20	16	4	0
IS	7712	13	13	0	0
IS	7713	15	13	2	0
IS	7714	15	15	0	0
IS	7715	25	23	2	0
IS	7716	17	10	7	0
IS	7717	12	10	2	0
IS	7718	19	19	0	0
IS	7719	18	16	2	0
IS	7720	13	13	0	0
IS	7721	10	9	1	0
IS	7722	19	16	3	0
IS	7723	9	9	0	0
IS	7724	12	12	0	0
IS	7725	32	28	4	0
IS	7726	12	9	3	0
IS	7727	15	14	1	0
IS	7728	22	22	0	0
IS	7729	11	11	0	0
IS	7730	21	16	5	0
IS	7731	13	13	0	0
IS	7732	12	12	0	0
IS	7733	19	19	0	0
IS	7734	14	14	0	0
IS	7735	14	14	0	0
IS	7736	20	19	1	0
IS	7737	7	7	0	0
IS	7738	14	14	0	0
IS	7739	16	14	2	0
IS	7740	15	13	2	0
IS	7741	34	28	6	0
IS	7742	3	3	0	0
IS	7743	6	5	1	0
IS	7744	20	12	8	0
IS	7745	18	14	4	0
IS	7746	14	12	2	0
IS	7747	39	37	2	0
IS	7748	12	9	3	0
IS	7749	14	14	0	0
IS	7750	20	10	10	0
IS	7751	10	10	0	0
IS	7752	11	11	0	0
IS	7753	6	4	2	0
IS	7754	14	6	8	0
IS	7755	10	10	0	0
IS	7756	17	17	0	0
IS	7757	18	16	2	0
IS	7758	19	18	1	0
IS	7759	13	12	1	0
IS	7760	17	17	0	0
IS	7761	16	15	1	0
IS	7762	7	7	0	0
IS	7763	9	7	2	0
IS	7764	4	4	0	0
IS	7765	16	16	0	0
IS	7766	12	9	3	0
IS	7767	11	8	3	0
IS	7768	7	6	1	0
IS	7769	13	8	5	0
IS	7770	3	3	0	0
IS	7771	11	11	0	0
IS	7772	19	17	2	0
IS	7773	9	9	0	0
IS	7774	10	6	4	0
IS	7775	30	30	0	0
IS	7776	10	10	0	0
IS	7777	18	18	0	0
IS	7778	15	15	0	0
IS	7779	13	12	1	0
IS	7780	7	7	0	0
IS	7781	24	16	8	0
IS	7782	17	15	2	0
IS	7783	11	6	5	0
IS	7784	3	3	0	0
IS	7785	34	34	0	0
IS	7786	11	8	3	0
IS	7787	17	14	3	0
IS	7788	12	12	0	0
IS	7789	19	19	0	0
IS	7790	7	4	3	0
IS	7791	11	6	5	0
IS	7792	5	5	0	0
IS	7793	11	11	0	0
IS	7794	13	13	0	0
IS	7795	31	27	4	0
IS	7796	19	17	2	0
IS	7797	12	9	3	0
IS	7798	25	22	0	3
IS	7799	17	17	0	0
IS	7800	9	9	0	0
IS	7801	7	7	0	0
IS	7802	12	11	1	0
IS	7803	19	5	14	0
IS	7804	9	7	2	0
IS	7805	13	12	1	0
IS	7806	7	7	0	0
IS	7807	15	11	4	0
IS	7808	1	1	0	0
IS	7809	18	12	6	0
IS	7810	4	4	0	0
IS	7811	10	10	0	0
IS	7812	9	8	1	0
IS	7813	10	10	0	0
IS	7814	27	27	0	0
IS	7815	7	7	0	0
IS	7816	18	18	0	0
IS	7817	4	4	0	0
IS	7818	8	8	0	0
IS	7819	10	10	0	0
IS	7820	12	11	1	0
IS	7821	17	17	0	0
IS	7822	3	3	0	0
IS	7823	17	13	4	0
IS	7824	16	11	5	0
IS	7825	8	8	0	0
IS	7826	2	1	1	0
IS	7827	8	7	1	0
IS	7828	7	7	0	0
IS	7829	16	16	0	0
IS	7830	13	13	0	0
IS	7831	5	1	4	0
IS	7832	17	13	4	0
IS	7833	6	6	0	0
IS	7834	20	11	9	0
IS	7835	27	20	7	0
IS	7836	23	17	6	0
IS	7837	6	6	0	0
IS	7838	1	1	0	0
IS	7839	18	15	3	0
IS	7840	28	26	2	0
IS	7841	21	19	2	0
IS	7842	21	14	7	0
IS	7843	8	5	3	0
IS	7844	6	6	0	0
IS	7845	12	12	0	0
IS	7846	7	7	0	0
IS	7847	8	8	0	0
IS	7848	8	8	0	0
IS	7849	21	19	2	0
IS	7850	20	20	0	0
IS	7851	9	9	0	0
IS	7852	14	14	0	0
IS	7853	19	19	0	0
IS	7854	11	5	6	0
IS	7855	5	5	0	0
IS	7856	14	14	0	0
IS	7857	7	7	0	0
IS	7858	28	28	0	0
IS	7859	24	20	0	4
IS	7860	7	7	0	0
IS	7861	11	11	0	0
IS	7862	15	14	1	0
IS	7863	6	5	1	0
IS	7864	15	15	0	0
IS	7865	13	13	0	0
IS	7866	8	8	0	0
IS	7867	13	12	1	0
IS	7868	8	6	2	0
IS	7869	13	12	1	0
IS	7870	8	8	0	0
IS	7871	9	9	0	0
IS	7872	6	6	0	0
IS	7873	11	11	0	0
IS	7874	8	8	0	0
IS	7875	8	8	0	0
IS	7876	11	11	0	0
IS	7877	18	18	0	0
IS	7878	6	6	0	0
IS	7879	1	1	0	0
IS	7880	16	14	2	0
IS	7881	10	10	0	0
IS	7882	16	16	0	0
IS	7883	9	9	0	0
IS	7884	7	7	0	0
IS	7885	9	9	0	0
IS	7886	5	5	0	0
IS	7887	12	12	0	0
IS	7888	11	11	0	0
IS	7889	6	6	0	0
IS	7890	6	6	0	0
IS	7891	11	11	0	0
IS	7892	8	8	0	0
IS	7893	6	6	0	0
IS	7894	12	8	4	0
IS	7895	3	2	1	0
IS	7896	16	15	0	1
IS	7897	11	11	0	0
IS	7898	12	12	0	0
IS	7899	9	4	5	0
IS	7900	8	8	0	0
IS	7901	18	18	0	0
IS	7902	19	16	3	0
IS	7903	1	1	0	0
IS	7904	7	7	0	0
IS	7905	6	6	0	0
IS	7906	16	16	0	0
IS	7907	12	11	1	0
IS	7908	7	7	0	0
IS	7909	10	10	0	0
IS	7910	6	6	0	0
IS	7911	14	13	1	0
IS	7912	10	10	0	0
IS	7913	12	12	0	0
IS	7914	32	26	6	0
IS	7915	15	15	0	0
IS	7916	17	15	2	0
IS	7917	15	10	5	0
IS	7918	11	11	0	0
IS	7919	22	15	7	0
IS	7920	23	23	0	0
IS	7921	7	6	1	0
IS	7922	13	13	0	0
IS	7923	15	11	4	0
IS	7924	17	14	3	0
IS	7925	6	5	1	0
IS	7926	9	9	0	0
IS	7927	12	10	2	0
IS	7928	13	13	0	0
IS	7929	18	18	0	0
IS	7930	6	6	0	0
IS	7931	11	11	0	0
IS	7932	8	8	0	0
IS	7933	7	7	0	0
IS	7934	10	6	4	0
IS	7935	14	8	6	0
IS	7936	18	15	3	0
IS	7937	16	13	3	0
IS	7938	9	8	1	0
IS	7939	12	10	2	0
IS	7940	4	4	0	0
IS	7941	31	31	0	0
IS	7942	20	19	1	0
IS	7943	8	6	2	0
IS	7944	11	11	0	0
IS	7945	15	15	0	0
IS	7946	11	11	0	0
IS	7947	13	13	0	0
IS	7948	1	1	0	0
IS	7949	13	12	1	0
IS	7950	20	19	1	0
IS	7951	3	3	0	0
IS	7952	6	5	1	0
IS	7953	19	15	4	0
IS	7954	14	14	0	0
IS	7955	9	9	0	0
IS	7956	9	7	2	0
IS	7957	15	15	0	0
IS	7958	19	17	2	0
IS	7959	21	21	0	0
IS	7960	11	11	0	0
IS	7961	6	6	0	0
IS	7962	20	15	5	0
IS	7963	21	19	2	0
IS	7964	30	24	6	0
IS	7965	33	25	8	0
IS	7966	16	16	0	0
IS	7967	15	15	0	0
IS	7968	12	12	0	0
IS	7969	11	9	2	0
IS	7970	10	10	0	0
IS	7971	6	6	0	0
IS	7972	13	13	0	0
IS	7973	18	18	0	0
IS	7974	14	14	0	0
IS	7975	16	13	3	0
IS	7976	8	8	0	0
IS	7977	9	8	1	0
IS	7978	11	11	0	0
IS	7979	10	10	0	0
IS	7980	24	19	5	0
IS	7981	9	9	0	0
IS	7982	5	5	0	0
IS	7983	12	11	1	0
IS	7984	21	21	0	0
IS	7985	7	6	1	0
IS	7986	23	23	0	0
IS	7987	14	12	2	0
IS	7988	17	17	0	0
IS	7989	17	17	0	0
IS	7990	11	11	0	0
IS	7991	6	6	0	0
IS	7992	13	13	0	0
IS	7993	20	14	6	0
IS	7994	16	16	0	0
IS	7995	9	9	0	0
IS	7996	15	15	0	0
IS	7997	10	10	0	0
IS	7998	8	8	0	0
IS	7999	15	13	2	0
IS	8000	563769	537844	22387	3538
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	15	497
RL	16	602
RL	17	428
RL	18	646
RL	19	571
RL	20	703
RL	21	736
RL	22	877
RL	23	858
RL	24	694
RL	25	938
RL	26	840
RL	27	872
RL	28	780
RL	29	2515
RL	30	1023
RL	31	836
RL	32	1112
RL	33	1131
RL	34	1148
RL	35	1185
RL	36	1263
RL	37	1438
RL	38	1477
RL	39	1597
RL	40	1768
RL	41	1891
RL	42	1987
RL	43	2080
RL	44	2083
RL	45	2754
RL	46	2503
RL	47	2698
RL	48	3008
RL	49	3165
RL	50	2917
RL	51	5490
RL	52	6069
RL	53	5974
RL	54	6482
RL	55	7666
RL	56	7003
RL	57	6945
RL	58	7505
RL	59	8190
RL	60	8374
RL	61	8677
RL	62	9265
RL	63	9152
RL	64	9848
RL	65	10324
RL	66	10902
RL	67	11535
RL	68	11949
RL	69	12412
RL	70	13072
RL	71	13800
RL	72	14578
RL	73	15495
RL	74	16916
RL	75	18187
RL	76	18547
RL	77	20360
RL	78	20650
RL	79	21824
RL	80	24394
RL	81	25771
RL	82	26658
RL	83	28884
RL	84	30828
RL	85	32188
RL	86	34749
RL	87	35701
RL	88	37534
RL	89	40473
RL	90	42130
RL	91	44325
RL	92	46596
RL	93	51202
RL	94	52393
RL	95	54993
RL	96	57993
RL	97	59798
RL	98	62074
RL	99	64602
RL	100	66540
RL	101	69505
RL	102	73713
RL	103	76943
RL	104	81541
RL	105	84246
RL	106	85632
RL	107	90750
RL	108	91733
RL	109	94453
RL	110	98766
RL	111	102694
RL	112	104210
RL	113	107501
RL	114	111526
RL	115	115819
RL	116	119930
RL	117	122513
RL	118	127539
RL	119	130051
RL	120	131932
RL	121	139148
RL	122	153198
RL	123	140613
RL	124	158133
RL	125	239069
RL	126	150607
RL	127	156412
RL	128	157891
RL	129	160092
RL	130	90636018
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	15	237
FRL	16	292
FRL	17	216
FRL	18	315
FRL	19	277
FRL	20	346
FRL	21	355
FRL	22	431
FRL	23	427
FRL	24	336
FRL	25	466
FRL	26	415
FRL	27	432
FRL	28	398
FRL	29	1244
FRL	30	515
FRL	31	415
FRL	32	553
FRL	33	566
FRL	34	585
FRL	35	596
FRL	36	632
FRL	37	734
FRL	38	746
FRL	39	807
FRL	40	885
FRL	41	1002
FRL	42	997
FRL	43	1082
FRL	44	1068
FRL	45	1731
FRL	46	1276
FRL	47	1439
FRL	48	1689
FRL	49	1719
FRL	50	1549
FRL	51	2863
FRL	52	3141
FRL	53	3080
FRL	54	3389
FRL	55	3611
FRL	56	3483
FRL	57	3470
FRL	58	3660
FRL	59	4029
FRL	60	4203
FRL	61	4235
FRL	62	4530
FRL	63	4488
FRL	64	4736
FRL	65	5075
FRL	66	5341
FRL	67	5666
FRL	68	5872
FRL	69	6101
FRL	70	6431
FRL	71	6849
FRL	72	7280
FRL	73	7756
FRL	74	8458
FRL	75	9099
FRL	76	9270
FRL	77	10187
FRL	78	10332
FRL	79	10917
FRL	80	12196
FRL	81	12888
FRL	82	13345
FRL	83	14454
FRL	84	15431
FRL	85	16120
FRL	86	17397
FRL	87	17868
FRL	88	18760
FRL	89	20275
FRL	90	21085
FRL	91	22184
FRL	92	23303
FRL	93	25624
FRL	94	26207
FRL	95	27520
FRL	96	28999
FRL	97	29913
FRL	98	31045
FRL	99	32320
FRL	100	33266
FRL	101	34755
FRL	102	36883
FRL	103	38479
FRL	104	40756
FRL	105	42149
FRL	106	42832
FRL	107	45388
FRL	108	45871
FRL	109	47236
FRL	110	49399
FRL	111	51367
FRL	112	52149
FRL	113	53765
FRL	114	55795
FRL	115	57943
FRL	116	59978
FRL	117	61290
FRL	118	63800
FRL	119	64907
FRL	120	65766
FRL	121	69312
FRL	122	75440
FRL	123	70182
FRL	124	78583
FRL	125	118344
FRL	126	75298
FRL	127	78207
FRL	128	78946
FRL	129	80045
FRL	130	45321018
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	15	260
LRL	16	310
LRL	17	212
LRL	18	331
LRL	19	294
LRL	20	357
LRL	21	381
LRL	22	446
LRL	23	431
LRL	24	358
LRL	25	472
LRL	26	425
LRL	27	440
LRL	28	382
LRL	29	1271
LRL	30	508
LRL	31	421
LRL	32	559
LRL	33	565
LRL	34	563
LRL	35	589
LRL	36	631
LRL	37	704
LRL	38	731
LRL	39	790
LRL	40	883
LRL	41	889
LRL	42	990
LRL	43	998
LRL	44	1015
LRL	45	1023
LRL	46	1227
LRL	47	1259
LRL	48	1319
LRL	49	1446
LRL	50	1368
LRL	51	2627
LRL	52	2928
LRL	53	2894
LRL	54	3093
LRL	55	4055
LRL	56	3520
LRL	57	3475
LRL	58	3845
LRL	59	4161
LRL	60	4171
LRL	61	4442
LRL	62	4735
LRL	63	4664
LRL	64	5112
LRL	65	5249
LRL	66	5561
LRL	67	5869
LRL	68	6077
LRL	69	6311
LRL	70	6641
LRL	71	6951
LRL	72	7298
LRL	73	7739
LRL	74	8458
LRL	75	9088
LRL	76	9277
LRL	77	10173
LRL	78	10318
LRL	79	10907
LRL	80	12198
LRL	81	12883
LRL	82	13313
LRL	83	14430
LRL	84	15397
LRL	85	16068
LRL	86	17352
LRL	87	17833
LRL	88	18774
LRL	89	20198
LRL	90	21045
LRL	91	22141
LRL	92	23293
LRL	93	25578
LRL	94	26186
LRL	95	27473
LRL	96	28994
LRL	97	29885
LRL	98	31029
LRL	99	32282
LRL	100	33274
LRL	101	34750
LRL	102	36830
LRL	103	38464
LRL	104	40785
LRL	105	42097
LRL	106	42800
LRL	107	45362
LRL	108	45862
LRL	109	47217
LRL	110	49367
LRL	111	51327
LRL	112	52061
LRL	113	53736
LRL	114	55731
LRL	115	57876
LRL	116	59952
LRL	117	61223
LRL	118	63739
LRL	119	65144
LRL	120	66166
LRL	121	69836
LRL	122	77758
LRL	123	70431
LRL	124	79550
LRL	125	120725
LRL	126	75309
LRL	127	78205
LRL	128	78945
LRL	129	80047
LRL	130	45315000
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	938015	870118
ID	2	217431	247679
ID	3	125979	122823
ID	4	40781	45574
ID	5	21631	15688
ID	6	9505	11522
ID	7	2344	3078
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	12
IC	2	7	0	1	3
IC	3	9	16	11	1
IC	4	4	9	8	7
IC	5	33	15	9	40
IC	6	43	30	67	48
IC	7	91	37	77	74
IC	8	2121	1561	2836	1664
IC	9	2823	2066	2680	2008
IC	10	3746	3282	3609	2307
IC	11	4416	3133	4236	2989
IC	12	4059	3304	4545	3135
IC	13	3947	3176	4546	3675
IC	14	5314	4557	4875	3799
IC	15	5510	4344	5604	4032
IC	16	5671	4521	5977	4117
IC	17	6099	5059	5952	4824
IC	18	6533	5599	6499	4731
IC	19	6461	5485	6744	4815
IC	20	6744	5736	6522	5169
IC	21	7285	5620	6657	5013
IC	22	6586	5577	6811	5094
IC	23	6342	5515	6897	5897
IC	24	6644	6180	7122	5415
IC	25	6648	6045	7230	6067
IC	26	6680	6386	7004	5302
IC	27	7148	6028	7680	5351
IC	28	6866	6004	6871	5614
IC	29	6862	5933	7386	5920
IC	30	7617	6628	7650	5604
IC	31	7264	6016	7396	5867
IC	32	6962	6603	7615	5708
IC	33	7704	6136	7790	5230
IC	34	6652	5927	7865	5540
IC	35	7149	6056	7131	5436
IC	36	6816	6500	7312	5356
IC	37	6243	5707	8071	5641
IC	38	7254	5613	7281	5147
IC	39	6678	5955	7352	5134
IC	40	7128	6157	7244	5162
IC	41	8167	6010	8611	5278
IC	42	8494	6686	7663	5774
IC	43	7721	6009	7587	5562
IC	44	6791	6331	7114	5922
IC	45	6652	5907	6684	5330
IC	46	6788	5470	7265	6001
IC	47	6973	6284	7754	5374
IC	48	7222	6295	6553	5670
IC	49	7571	6572	7104	5874
IC	50	7126	5673	7239	5685
IC	51	8023	5523	6429	5709
IC	52	7904	5709	7080	5597
IC	53	6819	5293	6986	5320
IC	54	6318	5216	7440	5466
IC	55	6828	5710	7409	5293
IC	56	7515	5532	6930	5639
IC	57	7887	6052	6922	6071
IC	58	7714	6119	7817	5919
IC	59	7143	5190	7225	5636
IC	60	8152	5822	6876	5626
IC	61	6921	5843	6886	5501
IC	62	7948	5891	6648	5511
IC	63	7219	5812	6440	5380
IC	64	6002	5465	7070	5733
IC	65	6746	5475	6728	5630
IC	66	6214	5227	6602	5555
IC	67	7193	6024	6848	5739
IC	68	6002	5528	6514	5542
IC	69	6377	5971	7255	5618
IC	70	5947	5598	6545	5355
IC	71	6372	6331	6200	5424
IC	72	6410	5594	6335	5372
IC	73	6755	5353	6658	5252
IC	74	6451	5848	6409	5619
IC	75	6631	6107	6551	5868
IC	76	7151	5715	6212	5641
IC	77	6880	5500	6917	5345
IC	78	6753	5851	7361	5765
IC	79	7531	5890	6549	5701
IC	80	6797	5875	6807	5759
IC	81	6545	6055	6386	5845
IC	82	8016	5566	6565	5703
IC	83	6607	5792	6073	5620
IC	84	6559	5621	6539	5944
IC	85	6131	6148	6436	5823
IC	86	6769	5744	6655	5270
IC	87	7095	6036	7060	5854
IC	88	7641	6463	6542	5832
IC	89	6706	5346	6546	5750
IC	90	7045	5449	6156	5576
IC	91	6527	5857	5774	5280
IC	92	6423	6884	6307	5936
IC	93	6720	5423	6260	5488
IC	94	6706	5657	6414	5788
IC	95	6369	5353	6475	5877
IC	96	6407	5468	5990	5395
IC	97	6055	5439	6679	5784
IC	98	6657	5467	6262	5767
IC	99	6725	5632	6192	5582
IC	100	6664	5808	6687	5574
IC	101	6576	5329	6316	5533
IC	102	6165	5555	6356	5414
IC	103	6920	5139	6252	5656
IC	104	6639	5988	6843	5701
IC	105	7397	6162	6329	5420
IC	106	6383	6216	6190	5483
IC	107	6173	5756	6161	5538
IC	108	6121	5952	5646	5863
IC	109	6137	5516	5864	4818
IC	110	5587	5311	5252	5037
IC	111	5493	5637	5581	5106
IC	112	5026	5070	4937	4458
IC	113	5181	5140	5201	4942
IC	114	4816	4526	4419	4686
IC	115	4470	4531	4538	4129
IC	116	4173	4058	4568	3837
IC	117	4258	3923	3489	3486
IC	118	2957	2911	3228	3221
IC	119	2989	2697	2982	3099
IC	120	2824	2837	2282	2055
IC	121	2654	2222	2085	2041
IC	122	2141	2141	1908	2107
IC	123	1514	1622	118	102
IC	124	37	36	19	45
IC	125	14	49	14	12
IC	126	9	26	2	16
IC	127	8	8	6	10
IC	128	3	3	5	0
IC	129	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	17360841
COV	[2-2]	2	13218205
COV	[3-3]	3	9110897
COV	[4-4]	4	8884717
COV	[5-5]	5	6494118
COV	[6-6]	6	6385454
COV	[7-7]	7	4689882
COV	[8-8]	8	4638497
COV	[9-9]	9	3466049
COV	[10-10]	10	3436702
COV	[11-11]	11	2651664
COV	[12-12]	12	2642952
COV	[13-13]	13	2143025
COV	[14-14]	14	2094931
COV	[15-15]	15	1751777
COV	[16-16]	16	1716101
COV	[17-17]	17	1463710
COV	[18-18]	18	1423850
COV	[19-19]	19	1254196
COV	[20-20]	20	1210028
COV	[21-21]	21	1098072
COV	[22-22]	22	1048181
COV	[23-23]	23	962442
COV	[24-24]	24	914678
COV	[25-25]	25	850434
COV	[26-26]	26	811643
COV	[27-27]	27	761541
COV	[28-28]	28	734764
COV	[29-29]	29	688044
COV	[30-30]	30	655524
COV	[31-31]	31	620192
COV	[32-32]	32	600042
COV	[33-33]	33	569501
COV	[34-34]	34	545986
COV	[35-35]	35	522088
COV	[36-36]	36	505116
COV	[37-37]	37	481507
COV	[38-38]	38	465890
COV	[39-39]	39	446209
COV	[40-40]	40	435388
COV	[41-41]	41	422012
COV	[42-42]	42	402913
COV	[43-43]	43	393075
COV	[44-44]	44	377869
COV	[45-45]	45	366308
COV	[46-46]	46	350951
COV	[47-47]	47	344387
COV	[48-48]	48	335747
COV	[49-49]	49	320315
COV	[50-50]	50	317331
COV	[51-51]	51	308643
COV	[52-52]	52	300196
COV	[53-53]	53	291774
COV	[54-54]	54	283374
COV	[55-55]	55	277354
COV	[56-56]	56	271224
COV	[57-57]	57	261516
COV	[58-58]	58	258805
COV	[59-59]	59	248833
COV	[60-60]	60	245383
COV	[61-61]	61	237153
COV	[62-62]	62	234060
COV	[63-63]	63	229214
COV	[64-64]	64	222127
COV	[65-65]	65	217883
COV	[66-66]	66	213472
COV	[67-67]	67	207203
COV	[68-68]	68	204695
COV	[69-69]	69	200237
COV	[70-70]	70	196878
COV	[71-71]	71	193199
COV	[72-72]	72	186792
COV	[73-73]	73	185226
COV	[74-74]	74	180217
COV	[75-75]	75	177178
COV	[76-76]	76	172432
COV	[77-77]	77	169676
COV	[78-78]	78	165728
COV	[79-79]	79	164071
COV	[80-80]	80	161862
COV	[81-81]	81	159255
COV	[82-82]	82	153431
COV	[83-83]	83	150604
COV	[84-84]	84	150180
COV	[85-85]	85	146613
COV	[86-86]	86	145739
COV	[87-87]	87	142857
COV	[88-88]	88	138745
COV	[89-89]	89	136569
COV	[90-90]	90	134516
COV	[91-91]	91	132865
COV	[92-92]	92	130606
COV	[93-93]	93	128073
COV	[94-94]	94	125704
COV	[95-95]	95	122909
COV	[96-96]	96	122383
COV	[97-97]	97	120542
COV	[98-98]	98	118311
COV	[99-99]	99	116409
COV	[100-100]	100	114156
COV	[101-101]	101	112840
COV	[102-102]	102	109917
COV	[103-103]	103	110260
COV	[104-104]	104	108069
COV	[105-105]	105	106141
COV	[106-106]	106	105498
COV	[107-107]	107	103872
COV	[108-108]	108	101828
COV	[109-109]	109	99421
COV	[110-110]	110	99418
COV	[111-111]	111	99424
COV	[112-112]	112	96413
COV	[113-113]	113	95027
COV	[114-114]	114	93784
COV	[115-115]	115	92729
COV	[116-116]	116	91929
COV	[117-117]	117	88041
COV	[118-118]	118	88813
COV	[119-119]	119	86779
COV	[120-120]	120	86786
COV	[121-121]	121	84390
COV	[122-122]	122	82421
COV	[123-123]	123	82986
COV	[124-124]	124	81155
COV	[125-125]	125	81015
COV	[126-126]	126	78868
COV	[127-127]	127	76769
COV	[128-128]	128	77297
COV	[129-129]	129	75589
COV	[130-130]	130	73940
COV	[131-131]	131	75586
COV	[132-132]	132	73448
COV	[133-133]	133	72580
COV	[134-134]	134	71111
COV	[135-135]	135	70191
COV	[136-136]	136	69020
COV	[137-137]	137	68210
COV	[138-138]	138	66853
COV	[139-139]	139	66553
COV	[140-140]	140	65762
COV	[141-141]	141	65119
COV	[142-142]	142	63772
COV	[143-143]	143	63383
COV	[144-144]	144	62866
COV	[145-145]	145	62526
COV	[146-146]	146	61406
COV	[147-147]	147	60577
COV	[148-148]	148	59444
COV	[149-149]	149	59424
COV	[150-150]	150	59619
COV	[151-151]	151	58742
COV	[152-152]	152	56863
COV	[153-153]	153	56415
COV	[154-154]	154	55149
COV	[155-155]	155	55306
COV	[156-156]	156	54988
COV	[157-157]	157	53444
COV	[158-158]	158	53420
COV	[159-159]	159	52936
COV	[160-160]	160	51618
COV	[161-161]	161	50958
COV	[162-162]	162	50423
COV	[163-163]	163	50737
COV	[164-164]	164	49980
COV	[165-165]	165	49121
COV	[166-166]	166	48482
COV	[167-167]	167	48735
COV	[168-168]	168	47494
COV	[169-169]	169	46787
COV	[170-170]	170	46482
COV	[171-171]	171	46150
COV	[172-172]	172	45889
COV	[173-173]	173	44990
COV	[174-174]	174	44863
COV	[175-175]	175	44309
COV	[176-176]	176	42951
COV	[177-177]	177	43307
COV	[178-178]	178	43030
COV	[179-179]	179	42297
COV	[180-180]	180	43203
COV	[181-181]	181	42210
COV	[182-182]	182	41817
COV	[183-183]	183	40461
COV	[184-184]	184	40872
COV	[185-185]	185	40100
COV	[186-186]	186	40084
COV	[187-187]	187	39470
COV	[188-188]	188	39035
COV	[189-189]	189	38754
COV	[190-190]	190	37693
COV	[191-191]	191	38527
COV	[192-192]	192	37081
COV	[193-193]	193	36765
COV	[194-194]	194	36732
COV	[195-195]	195	36140
